name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Kasbat Tadla,17.900769230769235,17.42923076923077,17.756153846153847,17.301538461538463,17.44538461538462,18.052307692307696,18.939999999999998,17.305384615384614,17.856923076923078,18.808461538461536,18.517692307692307,19.385384615384616,19.733076923076922
Sidi Said Maachou,19.293846153846154,18.826923076923073,18.922307692307694,18.736923076923077,18.483846153846155,18.966153846153844,19.42384615384615,17.95230769230769,18.333846153846153,19.06153846153846,18.26923076923077,19.774615384615387,20.135384615384616
Mellah,19.07,18.704615384615384,18.506923076923076,18.385384615384616,18.360000000000003,18.810769230769232,19.205384615384617,17.85692307692308,18.193076923076926,18.810769230769232,18.511538461538468,19.50153846153846,19.856153846153845
Ali Thelat,16.030769230769234,16.024615384615387,16.32461538461538,15.411538461538463,16.08615384615384,16.549230769230764,16.76615384615385,15.580769230769228,16.08615384615385,16.83153846153846,16.85769230769231,17.814615384615387,17.8
El Kansra,18.86307692307692,18.71846153846154,18.66076923076923,18.176923076923078,18.548461538461538,19.14923076923077,19.98,18.058461538461536,18.531538461538464,19.64846153846154,19.46769230769231,20.597692307692306,20.717692307692307
Lalla Takerkoust,19.232307692307693,18.69923076923077,18.923846153846156,18.432307692307692,18.087692307692308,18.763846153846153,19.75923076923077,18.26923076923077,18.63230769230769,19.506153846153847,19.163076923076922,20.034615384615385,20.22307692307692
Imfout,19.31923076923077,18.82692307692308,19.068461538461538,18.803076923076922,18.425384615384612,19.06153846153846,19.75923076923077,18.142307692307696,18.577692307692306,19.408461538461538,18.555384615384614,20.067692307692308,20.336153846153845
Daourat,19.293846153846154,18.826923076923073,18.922307692307694,18.736923076923077,18.483846153846155,18.966153846153844,19.42384615384615,17.95230769230769,18.333846153846153,19.06153846153846,18.26923076923077,19.774615384615387,20.135384615384616
Zemrane,18.346923076923076,17.890769230769227,18.151538461538458,17.86615384615385,17.80230769230769,18.36230769230769,19.373076923076923,17.485384615384614,17.865384615384617,18.950769230769232,18.259999999999998,19.736153846153847,19.94307692307692
Bin El Oiudane,13.85846153846154,13.268461538461539,13.616923076923076,13.23153846153846,13.420769230769231,14.034615384615382,14.569230769230773,13.460769230769232,13.960769230769232,14.61769230769231,14.540000000000001,14.863846153846156,15.525384615384613
Ait Ourda,13.85846153846154,13.268461538461539,13.616923076923076,13.23153846153846,13.420769230769231,14.034615384615382,14.569230769230773,13.460769230769232,13.960769230769232,14.61769230769231,14.540000000000001,14.863846153846156,15.525384615384613
Mechraa Hammadi,16.713846153846156,16.72769230769231,17.043076923076924,15.80384615384615,16.92846153846154,17.533076923076923,17.792307692307695,16.702307692307695,17.247692307692308,18.113076923076925,18.20846153846154,18.913076923076922,18.95230769230769
Nakhla,17.92615384615385,17.855384615384615,17.64076923076923,17.36846153846154,17.604615384615386,18.186923076923076,18.123076923076926,17.18307692307692,17.563076923076924,18.254615384615388,18.27,18.937692307692306,19.092307692307692
Safi,19.26769230769231,18.850769230769227,18.736923076923077,18.573076923076922,18.572307692307692,18.861538461538462,18.973846153846154,17.978461538461538,18.442307692307693,18.858461538461537,18.426923076923075,19.054615384615385,19.501538461538463
Mohammed V,18.2,18.236153846153847,18.803076923076926,17.61384615384615,18.77153846153846,19.13076923076923,19.097692307692306,18.03846153846154,18.52153846153846,19.557692307692307,19.633076923076924,20.49846153846154,20.633846153846154
Ajras,17.92615384615385,17.855384615384615,17.64076923076923,17.36846153846154,17.604615384615386,18.186923076923076,18.123076923076926,17.18307692307692,17.563076923076924,18.254615384615388,18.27,18.937692307692306,19.092307692307692
Moulay Youssef,16.45538461538462,15.826153846153847,16.028461538461535,15.642307692307694,15.467692307692305,16.013076923076923,16.80461538461538,15.628461538461535,16.026153846153846,16.837692307692308,16.58230769230769,17.206923076923076,17.444615384615386
Hassan Addakhil,17.683846153846154,16.666923076923077,17.22923076923077,16.986923076923077,16.913846153846155,17.56923076923077,17.576923076923077,16.93846153846154,17.153846153846153,18.12846153846154,18.052307692307693,17.929230769230767,18.70230769230769
Idriss 1er,18.56153846153846,18.390769230769234,18.47153846153846,17.852307692307694,18.28076923076923,18.86230769230769,19.75384615384615,17.876153846153848,18.37307692307692,19.449230769230766,19.38923076923077,20.494615384615386,20.594615384615388
Sidi   Med.  Ben  Abdellah,19.158461538461538,18.878461538461536,18.62461538461539,18.538461538461533,18.634615384615383,19.075384615384618,19.320769230769233,18.055384615384618,18.453076923076924,19.20230769230769,18.95230769230769,19.746153846153845,20.113846153846154
Ibn  Batouta,17.92615384615385,17.855384615384615,17.64076923076923,17.36846153846154,17.604615384615386,18.186923076923076,18.123076923076926,17.18307692307692,17.563076923076924,18.254615384615388,18.27,18.937692307692306,19.092307692307692
